total_spend,total_impressions,total_revenue,total_orders,date,no_spend_flag,no_sales_flag,roas,roas_label,avg_delay_minutes,late_order_rate
28701.87,39568.0,11022.47,6.0,2023-06-28,0,0,0.38403316578327473,0.38x,3.8333333333333335,0.5
26132.5,54435.0,14129.279999999999,9.0,2023-06-29,0,0,0.540678465512293,0.54x,4.555555555555555,0.5555555555555556
27918.100000000002,47938.0,23975.04,8.0,2023-06-30,0,0,0.8587633112568548,0.86x,5.625,0.625
22742.32,50252.0,18508.22,8.0,2023-07-01,0,0,0.8138228641580982,0.81x,3.375,0.5
23532.37,46939.0,29085.379999999997,11.0,2023-07-02,0,0,1.2359732572622306,1.24x,4.636363636363637,0.45454545454545453
26493.65,57846.0,21434.58,9.0,2023-07-03,0,0,0.8090459411972303,0.81x,0.8888888888888888,0.4444444444444444
20392.45,54236.0,15697.289999999999,8.0,2023-07-04,0,0,0.7697598866247066,0.77x,3.375,0.75
25803.28,45343.0,20703.84,11.0,2023-07-05,0,0,0.8023724115693819,0.80x,3.1818181818181817,0.7272727272727273
26900.84,49287.0,14421.86,8.0,2023-07-06,0,0,0.5361118834950879,0.54x,8.625,0.75
30296.1,47470.0,19177.64,8.0,2023-07-07,0,0,0.6330068886754401,0.63x,-0.75,0.375
26249.4,47967.0,15333.19,7.0,2023-07-08,0,0,0.5841348754638201,0.58x,3.0,0.42857142857142855
31085.64,53864.0,20137.66,10.0,2023-07-09,0,0,0.6478123017573387,0.65x,5.8,0.8
28826.17,49768.0,10104.47,5.0,2023-07-10,0,0,0.3505311319540543,0.35x,0.0,0.4
31966.97,55131.0,19113.64,7.0,2023-07-11,0,0,0.5979184139128606,0.60x,2.0,0.5714285714285714
27310.3,44030.0,20348.36,7.0,2023-07-12,0,0,0.7450800613687877,0.75x,7.428571428571429,0.5714285714285714
33681.25,51443.0,15921.59,7.0,2023-07-13,0,0,0.472713750231954,0.47x,1.8571428571428572,0.5714285714285714
30979.21,49645.0,15158.62,7.0,2023-07-14,0,0,0.4893158992756756,0.49x,4.142857142857143,0.8571428571428571
24936.14,54124.0,13837.18,5.0,2023-07-15,0,0,0.5549046484339597,0.55x,-2.0,0.2
30747.88,46580.0,22112.85,8.0,2023-07-16,0,0,0.7191666547417253,0.72x,2.625,0.75
32254.370000000003,42084.0,11037.460000000001,6.0,2023-07-17,0,0,0.3422004522177925,0.34x,1.5,0.5
33523.69,51785.0,11177.13,6.0,2023-07-18,0,0,0.33340989610630567,0.33x,7.0,1.0
24968.53,51329.0,18889.170000000002,7.0,2023-07-19,0,0,0.7565191062509488,0.76x,5.142857142857143,0.8571428571428571
25309.510000000002,64888.0,18773.16,10.0,2023-07-20,0,0,0.7417433209888298,0.74x,2.4,0.5
25020.02,63627.0,8185.66,4.0,2023-07-21,0,0,0.3271644067430801,0.33x,7.75,0.5
30045.06,58482.0,5805.58,4.0,2023-07-22,0,0,0.19322910322029643,0.19x,-1.75,0.25
27647.43,48154.0,34843.62,12.0,2023-07-23,0,0,1.2602842289500327,1.26x,6.333333333333333,0.6666666666666666
20408.510000000002,67186.0,20204.36,10.0,2023-07-24,0,0,0.9899968199540289,0.99x,6.6,0.6
29807.78,50643.0,15587.35,8.0,2023-07-25,0,0,0.522928913189778,0.52x,5.125,0.875
30273.989999999998,57717.0,10864.92,6.0,2023-07-26,0,0,0.35888629149973295,0.36x,10.166666666666666,1.0
20077.73,66332.0,20716.67,11.0,2023-07-27,0,0,1.0318233186719812,1.03x,4.7272727272727275,0.7272727272727273
33136.57,52143.0,36970.47,12.0,2023-07-28,0,0,1.1156999653253188,1.12x,3.4166666666666665,0.5
26012.9,45271.0,14118.13,6.0,2023-07-29,0,0,0.5427357195852827,0.54x,0.6666666666666666,0.5
24284.03,46524.0,22458.78,7.0,2023-07-30,0,0,0.9248374343138268,0.92x,5.428571428571429,0.5714285714285714
23086.510000000002,38857.0,26911.079999999998,9.0,2023-07-31,0,0,1.1656625449234204,1.17x,4.111111111111111,0.5555555555555556
25977.8,40068.0,24129.870000000003,15.0,2023-08-01,0,0,0.9288650309110088,0.93x,0.9333333333333333,0.3333333333333333
19450.629999999997,51587.0,9146.18,6.0,2023-08-02,0,0,0.47022538601577435,0.47x,8.666666666666666,1.0
26333.510000000002,42560.0,17228.38,6.0,2023-08-03,0,0,0.6542378892901098,0.65x,6.333333333333333,0.5
27476.23,45148.0,6605.33,3.0,2023-08-04,0,0,0.2404016125938675,0.24x,14.0,1.0
33366.04,47872.0,25573.71,9.0,2023-08-05,0,0,0.7664592501837197,0.77x,2.111111111111111,0.6666666666666666
27366.739999999998,63996.0,14399.34,9.0,2023-08-06,0,0,0.5261620492612565,0.53x,1.6666666666666667,0.3333333333333333
29661.989999999998,50160.0,12713.65,9.0,2023-08-07,0,0,0.42861756746597246,0.43x,3.111111111111111,0.5555555555555556
27992.51,54363.0,39133.58,13.0,2023-08-08,0,0,1.398001822630411,1.40x,1.4615384615384615,0.5384615384615384
20907.43,46236.0,26088.6,11.0,2023-08-09,0,0,1.2478147720690682,1.25x,2.3636363636363638,0.7272727272727273
27043.86,50146.0,32139.739999999998,11.0,2023-08-10,0,0,1.1884302019016515,1.19x,2.909090909090909,0.45454545454545453
33052.37,34403.0,12131.03,6.0,2023-08-11,0,0,0.36702451291692545,0.37x,4.333333333333333,0.6666666666666666
27259.68,54736.0,17074.17,9.0,2023-08-12,0,0,0.6263525470585127,0.63x,2.888888888888889,0.5555555555555556
34965.06,58835.0,18869.92,6.0,2023-08-13,0,0,0.5396793255896029,0.54x,8.833333333333334,0.6666666666666666
33369.14,51099.0,20961.32,9.0,2023-08-14,0,0,0.6281648253446148,0.63x,0.7777777777777778,0.4444444444444444
25533.21,48218.0,16647.47,7.0,2023-08-15,0,0,0.6519928359967274,0.65x,7.142857142857143,0.8571428571428571
25485.27,60840.0,23704.61,11.0,2023-08-16,0,0,0.9301298357835722,0.93x,4.363636363636363,0.45454545454545453
22302.86,58275.0,18827.219999999998,11.0,2023-08-17,0,0,0.8441616904737776,0.84x,4.090909090909091,0.45454545454545453
27400.19,26661.0,35875.2,14.0,2023-08-18,0,0,1.3093047894923355,1.31x,2.4285714285714284,0.5714285714285714
23260.72,48330.0,20133.35,10.0,2023-08-19,0,0,0.865551453265419,0.87x,5.6,0.7
25656.06,50969.0,16038.36,8.0,2023-08-20,0,0,0.6251295015680506,0.63x,8.375,0.75
25668.3,62212.0,17872.67,10.0,2023-08-21,0,0,0.6962934826225343,0.70x,3.1,0.6
22622.58,57002.0,11715.07,8.0,2023-08-22,0,0,0.5178485389376455,0.52x,8.125,0.875
26992.9,49015.0,20452.78,8.0,2023-08-23,0,0,0.7577096199370945,0.76x,3.125,0.625
24381.05,41005.0,31269.04,14.0,2023-08-24,0,0,1.2825140836838447,1.28x,2.2857142857142856,0.5714285714285714
18616.670000000002,40907.0,21630.8,9.0,2023-08-25,0,0,1.1619048949140742,1.16x,7.777777777777778,0.5555555555555556
26587.82,49770.0,28890.78,13.0,2023-08-26,0,0,1.08661710512558,1.09x,3.5384615384615383,0.6153846153846154
24758.54,56760.0,19112.81,9.0,2023-08-27,0,0,0.7719683793955541,0.77x,1.5555555555555556,0.4444444444444444
32729.73,45073.0,13845.74,6.0,2023-08-28,0,0,0.4230325150864367,0.42x,5.166666666666667,0.6666666666666666
18329.57,54045.0,17695.9,7.0,2023-08-29,0,0,0.9654290853522478,0.97x,1.7142857142857142,0.7142857142857143
31241.5,39789.0,16119.24,8.0,2023-08-30,0,0,0.5159560200374502,0.52x,1.375,0.625
28029.55,26192.0,17446.489999999998,10.0,2023-08-31,0,0,0.6224320404715737,0.62x,4.9,0.7
34442.15,47527.0,9978.38,7.0,2023-09-01,0,0,0.2897142019299027,0.29x,5.714285714285714,0.8571428571428571
30014.53,45824.0,4103.63,3.0,2023-09-02,0,0,0.13672144791206126,0.14x,5.333333333333333,0.3333333333333333
28646.77,41499.0,8861.119999999999,3.0,2023-09-03,0,0,0.30932352931936125,0.31x,-1.6666666666666667,0.3333333333333333
25437.1,40904.0,27852.09,9.0,2023-09-04,0,0,1.0949396747270719,1.09x,4.222222222222222,0.5555555555555556
23831.33,38307.0,31699.2,13.0,2023-09-05,0,0,1.330148170496569,1.33x,1.4615384615384615,0.5384615384615384
30829.42,46524.0,30013.22,13.0,2023-09-06,0,0,0.9735252885068874,0.97x,3.3846153846153846,0.5384615384615384
29589.9,47218.0,26540.34,12.0,2023-09-07,0,0,0.8969391582938773,0.90x,2.4166666666666665,0.8333333333333334
31330.18,59520.0,13188.92,7.0,2023-09-08,0,0,0.4209653439590835,0.42x,0.0,0.42857142857142855
22202.78,62126.0,45957.15,16.0,2023-09-09,0,0,2.069882690365801,2.07x,7.375,0.875
33371.97,59178.0,19435.92,13.0,2023-09-10,0,0,0.5824025372191093,0.58x,8.384615384615385,0.8461538461538461
26072.78,47098.0,11582.31,8.0,2023-09-11,0,0,0.44422995936758564,0.44x,2.875,0.25
30990.47,46081.0,14016.93,7.0,2023-09-12,0,0,0.4522980774412263,0.45x,1.8571428571428572,0.5714285714285714
26895.49,66800.0,12388.32,6.0,2023-09-13,0,0,0.4606095668827747,0.46x,-0.3333333333333333,0.3333333333333333
33067.89,50625.0,19349.47,9.0,2023-09-14,0,0,0.5851437754268567,0.59x,0.4444444444444444,0.3333333333333333
28345.6,57449.0,15944.9,11.0,2023-09-15,0,0,0.5625176394219914,0.56x,1.7272727272727273,0.5454545454545454
25581.21,40576.0,20139.61,7.0,2023-09-16,0,0,0.787281367847729,0.79x,1.2857142857142858,0.42857142857142855
21316.829999999998,42103.0,10423.78,5.0,2023-09-17,0,0,0.48899296940492565,0.49x,8.0,0.4
28606.72,54973.0,20852.29,8.0,2023-09-18,0,0,0.728929775940758,0.73x,2.625,0.375
27381.55,53082.0,17223.45,8.0,2023-09-19,0,0,0.6290166188546668,0.63x,2.375,0.625
28625.64,52167.0,6984.67,7.0,2023-09-20,0,0,0.24400048348264006,0.24x,-0.7142857142857143,0.2857142857142857
20521.65,46073.0,15945.1,6.0,2023-09-21,0,0,0.7769891797199543,0.78x,7.833333333333333,1.0
31822.739999999998,47503.0,17894.25,8.0,2023-09-22,0,0,0.5623101593388878,0.56x,4.5,0.625
24200.11,58522.0,33269.94,12.0,2023-09-23,0,0,1.374784660069727,1.37x,6.666666666666667,0.75
26417.86,38067.0,23294.010000000002,8.0,2023-09-24,0,0,0.8817523448152121,0.88x,6.0,0.625
31135.1,68686.0,18041.239999999998,8.0,2023-09-25,0,0,0.5794502025045688,0.58x,3.0,0.625
28052.45,52528.0,11044.689999999999,8.0,2023-09-26,0,0,0.39371570041119397,0.39x,5.0,0.875
34146.08,62730.0,27776.5,14.0,2023-09-27,0,0,0.8134608716432457,0.81x,10.214285714285714,0.8571428571428571
23269.73,51048.0,27741.36,13.0,2023-09-28,0,0,1.1921651003256162,1.19x,0.15384615384615385,0.38461538461538464
26693.73,53746.0,10815.1,6.0,2023-09-29,0,0,0.4051550682501097,0.41x,1.5,0.5
27737.6,54192.0,18759.92,7.0,2023-09-30,0,0,0.6763353714813105,0.68x,6.714285714285714,0.5714285714285714
28623.0,57990.0,12167.19,5.0,2023-10-01,0,0,0.4250843727072634,0.43x,0.8,0.4
24191.82,36929.0,20554.38,11.0,2023-10-02,0,0,0.8496417384057917,0.85x,1.3636363636363635,0.45454545454545453
27205.96,42055.0,26717.9,14.0,2023-10-03,0,0,0.9820605484974617,0.98x,-1.0,0.21428571428571427
23717.61,56963.0,26763.11,13.0,2023-10-04,0,0,1.1284066986513397,1.13x,4.6923076923076925,0.5384615384615384
25792.23,50528.0,9733.029999999999,6.0,2023-10-05,0,0,0.37736287246197786,0.38x,0.3333333333333333,0.6666666666666666
35959.86,42309.0,10176.67,3.0,2023-10-06,0,0,0.28300082369619906,0.28x,1.3333333333333333,0.6666666666666666
28459.02,52860.0,17029.99,10.0,2023-10-07,0,0,0.5984039506630938,0.60x,7.6,0.7
31638.39,56896.0,18737.1,7.0,2023-10-08,0,0,0.5922267220297872,0.59x,6.428571428571429,0.42857142857142855
23460.22,47700.0,30026.25,14.0,2023-10-09,0,0,1.279879302069631,1.28x,7.357142857142857,0.7142857142857143
30683.08,46235.0,19663.16,8.0,2023-10-10,0,0,0.6408470075364011,0.64x,7.5,0.625
33847.15,39305.0,19964.79,8.0,2023-10-11,0,0,0.5898514350543547,0.59x,1.25,0.375
26858.190000000002,42757.0,20807.48,10.0,2023-10-12,0,0,0.7747163900471327,0.77x,5.0,0.5
33469.18,38905.0,17064.96,6.0,2023-10-13,0,0,0.5098708722472436,0.51x,5.666666666666667,0.8333333333333334
28376.440000000002,43152.0,17861.0,7.0,2023-10-14,0,0,0.6294306121557178,0.63x,0.2857142857142857,0.5714285714285714
27411.52,45076.0,39761.91,14.0,2023-10-15,0,0,1.4505547302739872,1.45x,4.214285714285714,0.6428571428571429
31970.65,39774.0,20995.25,8.0,2023-10-16,0,0,0.6567038830927742,0.66x,4.625,0.5
28469.93,54990.0,17675.22,9.0,2023-10-17,0,0,0.6208381966516954,0.62x,4.333333333333333,0.6666666666666666
22808.77,49087.0,17895.28,5.0,2023-10-18,0,0,0.7845789141632801,0.78x,5.8,0.6
28012.04,37740.0,14243.109999999999,7.0,2023-10-19,0,0,0.5084638605399677,0.51x,7.571428571428571,0.5714285714285714
25397.98,51864.0,7694.66,5.0,2023-10-20,0,0,0.3029634640235168,0.30x,5.0,0.4
24130.879999999997,46335.0,12429.53,6.0,2023-10-21,0,0,0.5150881360315083,0.52x,0.6666666666666666,0.3333333333333333
31381.84,40108.0,15084.74,7.0,2023-10-22,0,0,0.48068373301246836,0.48x,2.0,0.42857142857142855
28127.99,54906.0,19699.4,8.0,2023-10-23,0,0,0.7003486562672981,0.70x,0.375,0.5
25338.31,52013.0,43298.4,14.0,2023-10-24,0,0,1.7088116768640056,1.71x,4.142857142857143,0.7142857142857143
20544.98,48388.0,6651.62,5.0,2023-10-25,0,0,0.32375889390011575,0.32x,10.2,0.8
23026.54,59174.0,12391.1,5.0,2023-10-26,0,0,0.538122531652606,0.54x,6.4,0.8
29841.329999999998,53272.0,13285.71,5.0,2023-10-27,0,0,0.4452117248125335,0.45x,3.2,0.6
20895.260000000002,70212.0,24443.89,12.0,2023-10-28,0,0,1.1698294254294992,1.17x,1.5833333333333333,0.4166666666666667
28225.18,45178.0,24464.32,8.0,2023-10-29,0,0,0.8667551455827739,0.87x,7.625,0.625
28290.489999999998,68221.0,5676.2,7.0,2023-10-30,0,0,0.20063986166376052,0.20x,1.2857142857142858,0.7142857142857143
26898.88,42460.0,15412.48,7.0,2023-10-31,0,0,0.572978503194185,0.57x,4.714285714285714,0.8571428571428571
30811.7,46102.0,36846.909999999996,13.0,2023-11-01,0,0,1.1958739699529723,1.20x,5.923076923076923,0.5384615384615384
24856.31,60073.0,27729.57,13.0,2023-11-02,0,0,1.1155947926301208,1.12x,6.076923076923077,0.6153846153846154
24992.83,43801.0,18702.13,11.0,2023-11-03,0,0,0.7482998123861924,0.75x,2.272727272727273,0.45454545454545453
25400.42,51912.0,19178.85,11.0,2023-11-04,0,0,0.7550603493957974,0.76x,4.090909090909091,0.5454545454545454
27152.96,50661.0,18776.07,7.0,2023-11-05,0,0,0.6914925665562797,0.69x,8.0,0.5714285714285714
26553.37,45953.0,11947.92,8.0,2023-11-06,0,0,0.44995870580645697,0.45x,1.0,0.625
23133.199999999997,32413.0,14412.78,4.0,2023-11-07,0,0,0.6230344267113933,0.62x,2.75,0.5
27633.87,39318.0,17520.98,8.0,2023-11-08,0,0,0.6340400385468992,0.63x,9.0,0.875
